   Compiling dystrail-game v0.1.0 (/private/tmp/dystrail-retune-2026-09-13/pace-crossing-health038-arrival-source/dystrail-game)
test state::tests::allows_two_spaced_encounters_before_daily_cap ... ok
test state::tests::beginning_a_day_while_parked_does_not_wear_the_vehicle ... ok
test state::crossing_arrival_tests::crossing_arrival_costs_that_fill_the_day_settle_it_without_driving_during_the_stop ... ok
test journey::tests::tick_day_surfaces_and_drains_decision_traces ... ok
test state::crossing_arrival_tests::crossing_arrival_already_reached_milestones_do_not_rewind_or_credit_driving ... ok
test state::tests::breakdown_consumes_spare_and_clears_block ... ok
test state::tests::compute_miles_variations_cover_paths ... ok
test state::tests::classic_field_repair_guard_handles_zero_distance ... ok
test state::tests::camp_cooldowns_tick_once_per_completed_day ... ok
test state::tests::deep_aggressive_compose_uses_supplies_then_funds ... ok
test state::tests::breakdown_without_spare_resolves_after_stall ... ok
test state::tests::crossing_pass_and_detour_spend_time_without_driving_wear ... ok
test journey::session::tests::daily_costs_apply_once_when_pace_initializes_the_day_and_after_reload ... ok
test state::tests::deep_aggressive_safeguards_and_compose ... ok
test state::tests::breakdown_uses_part_weights ... ok
test state::tests::crossing_records_never_invent_a_bribe_attempt ... ok
test state::tests::encounter_penalties_and_boosts_apply ... ok
test state::tests::encounter_recording_updates_history ... ok
test state::crossing_arrival_tests::crossing_arrival_terminal_at_day_end_retains_the_approach_without_an_empty_next_day ... ok
test state::tests::early_readiness_preserves_mode_policy_and_terminal_guards ... ok
test state::tests::encounter_rides_cannot_bypass_a_breakdown ... ok
test state::tests::encounter_minimum_gap_uses_ninety_then_one_hundred_twenty_driving_minutes ... ok
test state::tests::eight_hour_drought_bypasses_soft_cap_and_defers_when_no_unseen_scene_is_eligible ... ok
test state::tests::end_of_day_variants_cover_remaining_paths ... ok
test route::tests::geography_and_scenes_follow_the_selected_route_and_survive_save ... ok
test state::tests::encounter_rides_preserve_earlier_driving_within_the_choice_time ... ok
test state::tests::enumeration_roundtrips_cover_branches ... ok
test state::tests::encounter_soft_cap_reduces_chance ... ok
test state::tests::deep_aggressive_readiness_unlocks_on_progress_without_time_or_rng ... ok
test state::crossing_arrival_tests::crossing_arrival_mid_hour_resolves_once_and_preserves_pass_detour_and_terminal_costs ... ok
test state::tests::exec_order_effects_cover_all_variants ... ok
test state::tests::encounter_schedule_and_weighted_choice_survive_save_reload ... ok
test state::tests::aggressive_emergency_and_field_repair_paths ... ok
test state::tests::exec_order_expires_and_sets_cooldown ... ok
test state::tests::exposure_sets_kind ... ok
test repairs::tests::pending_breakdowns_block_all_automatic_recovery_before_a_day_starts ... ok
test state::tests::encounter_rides_respect_current_speed_and_remaining_daylight ... ok
test state::tests::exec_order_drain_clamped_to_zero ... ok
test state::tests::final_approach_still_respects_remaining_daylight ... ok
test state::tests::ledger_records_capture_tags_and_counts ... ok
test state::tests::illness_rolls_cover_positive_and_cooldown_paths ... ok
test state::tests::first_checkpoint_permits_and_successful_bribes_remain_passes ... ok
test state::tests::max_two_encounters_per_day ... ok
test state::tests::clinic_choices_spend_only_the_short_visit_and_preserve_earlier_driving ... ok
test state::tests::later_checkpoint_and_bridge_failures_still_end_the_journey ... ok
test state::tests::ledger_serializes_and_roundtrips ... ok
test state::tests::misc_state_path_exercise ... ok
test state::tests::no_miles_on_camp ... ok
test state::crossing_arrival_tests::crossing_arrival_respects_earlier_towns_and_the_route_endpoint ... ok
test state::tests::driving_drought_introduces_two_distinct_early_encounters_in_both_modes ... ok
test state::tests::rest_and_delay_helpers_cannot_create_or_erase_movement ... ok
test state::tests::sanity_guard_recovers_without_inventing_distance ... ok
test state::tests::starvation_sets_hunger_collapse ... ok
test state::tests::illness_triggers_when_guard_conditions_met ... ok
test state::tests::repeated_stops_do_not_award_unearned_miles ... ok
test state::tests::rest_travel_credit_logs_when_enabled ... ok
test state::tests::starvation_stacks_damage ... ok
test state::tests::stationary_stops_preserve_travel_and_rotation_history ... ok
test state::tests::strategy_does_not_secretly_change_the_selected_travel_pace ... ok
test state::tests::travel_ratio_recent_handles_edge_cases ... ok
test state::tests::travel_wear_scales_with_pace_weather_and_fatigue ... ok
test state::tests::stationary_work_and_camp_cannot_unlock_early_readiness ... ok
test state::tests::vehicle_terminal_sets_ending ... ok
test store::tests::cart_manipulation_and_totals ... ok
test store::tests::store_lookup_variants ... ok
test store::tests::whole_dollar_prices_match_affordability_and_saved_balances ... ok
test state::tests::work_and_camp_do_not_advance_encounter_exposure ... ok
test travel_time::tests::hourly_probabilities_compose_to_the_configured_daily_risk ... ok
test state::tests::repair_guards_and_limp_paths_execute ... ok
test tests::create_game_defaults_to_balanced_strategy ... ok
test tests::engine_creates_and_roundtrips_state ... ok
test travel_time::tests::pace_fatigue_keeps_sanity_nonnegative ... ok
test state::tests::pace_fatigue_charges_the_final_minute_once_and_no_more_after_arrival ... ok
test journey::rng_save::tests::a_resumed_journey_matches_an_uninterrupted_journey ... ok
test state::tests::fractional_route_remainder_uses_only_the_final_driving_minute ... ok
test travel_time::tests::pace_fatigue_does_not_replace_daily_diet_or_generic_daily_effects ... ok
test travel_time::tests::pace_fatigue_on_a_short_drive_is_part_of_its_stats_and_not_weather_cost ... ok
test travel_time::tests::pace_fatigue_partial_minutes_survive_pace_changes_and_zero_time ... ok
test state::tests::exact_endpoint_arrival_charges_only_its_driving_time_and_cannot_repeat ... ok
test travel_time::tests::pace_fatigue_is_not_earned_by_work_camp_or_menu_time ... ok
test travel_time::tests::stops_use_the_driving_budget_and_reload_cannot_restore_it ... ok
test travel_time::tests::pace_fatigue_remainder_survives_reload_and_older_saves_default_to_zero ... ok
test state::tests::overnight_briefing_choices_still_request_a_full_rest ... ok
test weather_impact::tests::receipt_observes_cold_protection_and_stat_floors ... ok
test travel_time::tests::stationary_clock_chunks_record_only_days_with_elapsed_time ... ok
test travel_time::tests::rest_preserves_miles_already_driven_and_never_credits_stationary_days ... ok
test travel_time::tests::unfinished_work_carries_into_tomorrow_and_daily_costs_apply_once ... ok
test weather_impact::tests::weather_receipt_includes_exposure_and_gear_then_clears ... ok
test state::tests::steady_clear_progress_uses_hours_and_the_actual_road_distance ... ok
test travel_time::tests::each_hour_of_foraging_reduces_distance_by_one_hour_at_the_actual_speed ... ok
test state::tests::first_checkpoint_denials_are_clocked_detours_with_honest_bribe_records ... ok
test state::crossing_arrival_tests::crossing_arrival_in_the_final_minute_keeps_the_exact_boundary_for_every_route_and_pace ... ok
test travel_time::tests::pace_fatigue_full_day_cost_is_independent_of_driving_chunk_size ... ok
test state::tests::health_and_sanity_boosts_apply ... ok
test state::tests::ally_attrition_and_exec_order_paths ... ok
test journey::session::tests::hourly_pace_caps_are_consistent_for_every_route_and_strategy ... ok

test result: ok. 196 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

