   Compiling dystrail-web v0.10.0 (/private/tmp/dystrail-share-hud-review/source/dystrail-web)
test app::tests::seed_code_validation_handles_expected_formats ... ok
test app::receipt::tests::driving_durations_preserve_partial_hours ... ok
test components::ui::camp_panel::tests::camp_panel_cannot_offer_camping_or_a_generic_repair_during_breakdown ... ok
test components::ui::leg_summary::tests::outlook_renders_a_shared_stat_card_with_context ... ok
test components::ui::camp_panel::tests::camp_panel_renders_each_shared_gathering_action_once ... ok
test components::ui::main_menu::tests::main_menu_renders_all_entries_with_seed ... ok
test components::ui::pace_diet_panel::tests::selection_outcome_covers_all_menu_entries ... ok
test components::ui::encounter_card::tests::encounter_renders_effect_tooltips ... ok
test components::ui::satire_context::tests::every_encounter_has_a_source_and_an_affordable_way_through ... ok
test components::ui::save_drawer::tests::save_drawer_hidden_when_closed ... ok
test components::ui::settings_dialog::tests::settings_dialog_renders_controls_when_open ... ok
test components::ui::settings_dialog::tests::settings_dialog_returns_empty_when_closed ... ok
test components::ui::save_drawer::tests::save_drawer_renders_action_buttons_when_open ... ok
test components::ui::stat_card::tests::day_rollover_keeps_driving_time_in_the_mileage_card ... ok
test components::ui::share_code_bar::tests::share_code_bar_enables_start_for_valid_codes ... ok
test components::ui::share_code_bar::tests::share_code_bar_marks_invalid_codes ... ok
test components::ui::stats_bar::policy::tests::book_panic_explains_actual_cost_protection_and_singular_duration ... ok
test components::ui::stats_bar::policy::tests::each_order_uses_engine_effects_without_applying_them ... ok
test app::map::tests::maps_wait_for_a_safe_gap_and_never_hide_a_decision ... ok
test components::ui::result_screen::tests::result_screen_renders_summary ... ok
test components::ui::result_screen::tests::final_stat_cards_preserve_score_totals_physical_miles_and_threshold_result ... ok
test components::ui::route_map::tests::map_shows_the_same_receipt_count_as_the_journey ... ok
test components::ui::route_map::graphic::tests::vehicle_marker_stays_on_real_road_and_reaches_dc ... ok
test app::receipt::tests::mileage_days_and_spares_use_typed_changes ... ok
test app::history::tests::an_ally_loss_is_recorded_once_and_waits_for_acknowledgment_after_reload ... ok
test app::town_profile::tests::every_route_stop_has_a_unique_sourced_profile ... ok
test game::tests::web_data_loader_reports_unknown_config ... ok
test components::ui::stats_bar::tests::stats_bar_renders_core_fields ... ok
test components::ui::stats_bar::weather::tests::storm_readout_explains_ponchos_and_retains_other_weather_costs ... ok
test components::ui::stats_bar::tests::stats_bar_announces_exec_order ... ok
test components::ui::travel_panel::journal::tests::a_busy_day_keeps_its_earliest_snapshots_and_all_raw_actions ... ok
test game::tests::web_data_loader_parses_static_assets ... ok
test game::tests::engine_factory_wires_default_components ... ok
test i18n::render::tests::interpolation_handles_braced_forms ... ok
test i18n::render::tests::plural_selection_defaults ... ok
test components::ui::travel_panel::journal::tests::crew_outcomes_and_original_messages_remain_available_after_grouping ... ok
test components::ui::travel_panel::journal::tests::day_totals_use_actual_snapshots_after_spending_recovery_and_refunds ... ok
test components::ui::travel_panel::journal::tests::journal_renders_one_card_per_day_with_totals_and_disclosed_action_evidence ... ok
test components::ui::travel_panel::journal::tests::persisted_days_accumulate_actions_without_mutating_the_turn_history ... ok
test components::ui::travel_panel::journal::tests::routine_travel_combines_without_hiding_crew_settings_or_route_changes ... ok
test input::tests::code_maps ... ok
test input::tests::key_maps ... ok
test paths::tests::builds_root_prefixed_path_when_base_missing ... ok
test paths::tests::router_base_is_none_by_default ... ok
test components::ui::travel_panel::tests::travel_panel_journal_is_available_during_a_breakdown ... ok
test components::ui::travel_panel::tests::weather_readout_reports_applied_exposure_without_spending_again ... ok
test i18n::logs::tests::keys_and_placeholders_do_not_reach_players ... ok
test i18n::logs::tests::receipts_keep_consequences_without_repeating_scene_transitions ... ok
test app::town_facts::tests::every_real_route_stop_has_a_localized_sourced_fact ... ok
test i18n::encounters::tests::localized_copy_and_imported_fallback_stay_readable ... ok
test i18n_tests::required_feature_keys_exist ... ok
test i18n_tests::locales_have_balanced_templates ... ok
test i18n_tests::locales_have_matching_keys ... ok

test result: ok. 79 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

