   Compiling dystrail-web v0.10.0 (/Users/vanna/Source/Dystrail/dystrail-web)
test journey::rng_save::tests::mixed_draws_continue_after_serializing_game_state ... ok
test journey::tests::travel_day_kind_ratio_flag ... ok
test mechanics::otdeluxe90s::tests::default_policy_includes_required_parity_defaults ... ok
test mechanics::otdeluxe90s::tests::default_policy_matches_extracted_trail_and_store_constants ... ok
test numbers::tests::ceil_clamps_and_handles_nan ... ok
test numbers::tests::clamp_handles_non_finite ... ok
test numbers::tests::rounders_cover_ranges ... ok
test journey::session::tests::session_construction_sets_policy_and_state ... ok
test journey::tests::rng_bundle_uses_domain_hmac ... ok
test party::tests::legacy_names_survive_upgrade ... ok
test personas::tests::test_persona_json_parsing ... ok
test party::tests::names_are_unique_reproducible_and_do_not_repopulate_absent_members ... ok
test repairs::tests::interactive_travel_cannot_silently_install_an_available_part ... ok
test repairs::tests::purchase_uses_the_store_price_and_only_charges_delivery_outside_town ... ok
test repairs::tests::repairs_are_costed_atomic_and_allow_a_cashless_exit ... ok
test repairs::tests::destroyed_vehicle_does_not_silently_spend_parts_or_cash ... ok
test result::tests::high_score_triggers_victory ... ok
test result::tests::hunger_collapse_maps_to_hunger_keys ... ok
test journal::tests::old_saves_ignore_the_retired_stat_without_changing_other_resources ... ok
test result::tests::persona_resolution_and_headlines ... ok
test result::tests::vehicle_failure_uses_detailed_keys ... ok
test route_services::tests::capped_social_stats_offer_a_receipt_instead_of_an_empty_reward ... ok
test route_services::tests::town_rewards_are_varied_visible_and_claimed_once_across_saves ... ok
test seed::tests::dp_orange_42_stable ... ok
test seed::tests::encode_decode_roundtrips_code ... ok
test seed::tests::retired_code_word_preserves_the_saved_seed ... ok
test seed::tests::test_parse_share_code ... ok
test repairs::tests::a_paid_or_fitted_repair_reduces_the_wear_that_causes_repeat_breakdowns ... ok
test day_accounting::tests::fractional_days_reconcile_with_odometer_and_saved_open_day ... ok
test data::tests::shipped_evidence_choices_award_save_and_score_their_receipt_once ... ok
test journey::tests::reseed_resets_rng_bundle ... ok
test journey::tests::tick_day_emits_events_with_stable_day_id_when_day_is_consumed ... ok
test journey::session::tests::session_from_state_resets_policy_and_ticks ... ok
test journey::tests::journey_config_partial_ratio_clamped ... ok
test evidence::tests::news_diet_bonus_does_not_accumulate_across_days ... ok
test route::tests::real_routes_have_distinct_origins_ordered_mileage_and_a_dc_finish ... ok
test route::tests::geography_and_scenes_follow_the_selected_route_and_survive_save ... ok
test route_services::tests::arrival_trade_cost_and_departure_survive_save ... ok
test journey::session::tests::route_scale_is_ready_before_departure_and_stable_after_reload ... ok
test state::crossing_arrival_tests::crossing_arrival_preserves_the_first_checkpoint_alternate_route ... ok
test state::crossing_arrival_tests::encounter_resolution_preserves_requested_rest_and_does_not_bypass_breakdowns ... ok
test state::crossing_arrival_tests::crossing_arrival_already_reached_milestones_do_not_rewind_or_credit_driving ... ok
test state::crossing_arrival_tests::crossing_arrival_costs_that_fill_the_day_settle_it_without_driving_during_the_stop ... ok
test journey::tests::tick_day_surfaces_and_drains_decision_traces ... ok
test state::crossing_arrival_tests::encounter_arrival_opens_the_reached_town_without_passing_it ... ok
test journey::session::tests::daily_costs_apply_once_when_pace_initializes_the_day_and_after_reload ... ok
test state::tests::beginning_a_day_while_parked_does_not_wear_the_vehicle ... ok
test state::tests::allows_two_spaced_encounters_before_daily_cap ... ok
test state::crossing_arrival_tests::encounter_resolution_rejects_invalid_or_unaffordable_choices_without_spending_time ... ok
test state::crossing_arrival_tests::overnight_encounter_settles_new_day_costs_once ... ok
test state::tests::breakdown_without_spare_resolves_after_stall ... ok
test state::crossing_arrival_tests::crossing_arrival_terminal_at_day_end_retains_the_approach_without_an_empty_next_day ... ok
test state::tests::breakdown_consumes_spare_and_clears_block ... ok
test state::tests::classic_field_repair_guard_handles_zero_distance ... ok
test state::tests::camp_cooldowns_tick_once_per_completed_day ... ok
test state::tests::compute_miles_variations_cover_paths ... ok
test state::tests::deep_aggressive_compose_uses_supplies_then_funds ... ok
test state::tests::breakdown_uses_part_weights ... ok
test state::tests::crossing_pass_and_detour_spend_time_without_driving_wear ... ok
test state::tests::deep_aggressive_safeguards_and_compose ... ok
test state::tests::crossing_records_never_invent_a_bribe_attempt ... ok
test state::crossing_arrival_tests::crossing_arrival_mid_hour_resolves_once_and_preserves_pass_detour_and_terminal_costs ... ok
test state::tests::early_readiness_preserves_mode_policy_and_terminal_guards ... ok
test state::illness_protection_tests::masks_do_not_guarantee_immunity_or_treat_existing_illness ... ok
test state::tests::encounter_penalties_and_boosts_apply ... ok
test state::tests::aggressive_emergency_and_field_repair_paths ... ok
test state::tests::deep_aggressive_readiness_unlocks_on_progress_without_time_or_rng ... ok
test state::tests::encounter_minimum_gap_uses_ninety_then_one_hundred_twenty_driving_minutes ... ok
test state::tests::encounter_recording_updates_history ... ok
test state::tests::eight_hour_drought_bypasses_soft_cap_and_defers_when_no_unseen_scene_is_eligible ... ok
test state::tests::encounter_rides_cannot_bypass_a_breakdown ... ok
test state::tests::end_of_day_variants_cover_remaining_paths ... ok
test state::tests::enumeration_roundtrips_cover_branches ... ok
test state::tests::encounter_soft_cap_reduces_chance ... ok
test state::tests::encounter_rides_preserve_earlier_driving_within_the_choice_time ... ok
test state::tests::exec_order_effects_cover_all_variants ... ok
test state::tests::encounter_schedule_and_weighted_choice_survive_save_reload ... ok
test state::tests::exposure_sets_kind ... ok
test state::tests::exec_order_expires_and_sets_cooldown ... ok
test state::crossing_arrival_tests::crossing_arrival_respects_earlier_towns_and_the_route_endpoint ... ok
test state::tests::encounter_rides_respect_current_speed_and_remaining_daylight ... ok
test state::tests::exec_order_drain_clamped_to_zero ... ok
test state::tests::final_approach_still_respects_remaining_daylight ... ok
test state::tests::first_checkpoint_permits_and_successful_bribes_remain_passes ... ok
test state::tests::clinic_choices_spend_only_the_short_visit_and_preserve_earlier_driving ... ok
test state::tests::illness_rolls_cover_positive_and_cooldown_paths ... ok
test state::tests::driving_drought_introduces_two_distinct_early_encounters_in_both_modes ... ok
test state::tests::ledger_records_capture_tags_and_counts ... ok
test journey::rng_save::tests::a_resumed_journey_matches_an_uninterrupted_journey ... ok
test state::tests::ledger_serializes_and_roundtrips ... ok
test state::tests::later_checkpoint_and_bridge_failures_still_end_the_journey ... ok
test state::tests::illness_triggers_when_guard_conditions_met ... ok
test state::tests::misc_state_path_exercise ... ok
test state::tests::max_two_encounters_per_day ... ok
test state::tests::fractional_route_remainder_uses_only_the_final_driving_minute ... ok
test state::tests::no_miles_on_camp ... ok
test state::tests::rest_travel_credit_logs_when_enabled ... ok
test state::tests::sanity_guard_recovers_without_inventing_distance ... ok
test state::tests::rest_and_delay_helpers_cannot_create_or_erase_movement ... ok
test state::tests::starvation_sets_hunger_collapse ... ok
test state::tests::repeated_stops_do_not_award_unearned_miles ... ok
test state::tests::starvation_stacks_damage ... ok
test state::tests::stationary_stops_preserve_travel_and_rotation_history ... ok
test state::tests::stationary_work_and_camp_cannot_unlock_early_readiness ... ok
test state::tests::strategy_does_not_secretly_change_the_selected_travel_pace ... ok
test state::tests::exact_endpoint_arrival_charges_only_its_driving_time_and_cannot_repeat ... ok
test state::tests::travel_ratio_recent_handles_edge_cases ... ok
test state::tests::travel_wear_scales_with_pace_weather_and_fatigue ... ok
test state::tests::vehicle_terminal_sets_ending ... ok
test store::tests::cart_manipulation_and_totals ... ok
test store::tests::store_lookup_variants ... ok
test state::tests::repair_guards_and_limp_paths_execute ... ok
test state::tests::work_and_camp_do_not_advance_encounter_exposure ... ok
test store::tests::whole_dollar_prices_match_affordability_and_saved_balances ... ok
test travel_time::tests::hourly_probabilities_compose_to_the_configured_daily_risk ... ok
test tests::create_game_defaults_to_balanced_strategy ... ok
test travel_time::tests::pace_fatigue_keeps_sanity_nonnegative ... ok
test tests::engine_creates_and_roundtrips_state ... ok
test state::tests::pace_fatigue_charges_the_final_minute_once_and_no_more_after_arrival ... ok
test travel_time::tests::pace_fatigue_does_not_replace_daily_diet_or_generic_daily_effects ... ok
test travel_time::tests::pace_fatigue_on_a_short_drive_is_part_of_its_stats_and_not_weather_cost ... ok
test travel_time::tests::pace_fatigue_partial_minutes_survive_pace_changes_and_zero_time ... ok
test travel_time::tests::pace_fatigue_is_not_earned_by_work_camp_or_menu_time ... ok
test state::tests::overnight_briefing_choices_still_request_a_full_rest ... ok
test travel_time::tests::pace_fatigue_remainder_survives_reload_and_older_saves_default_to_zero ... ok
test travel_time::tests::rest_preserves_miles_already_driven_and_never_credits_stationary_days ... ok
test travel_time::tests::stops_use_the_driving_budget_and_reload_cannot_restore_it ... ok
test state::tests::steady_clear_progress_uses_hours_and_the_actual_road_distance ... ok
test weather_impact::tests::receipt_observes_cold_protection_and_stat_floors ... ok
test weather_impact::tests::weather_receipt_includes_exposure_and_gear_then_clears ... ok
test travel_time::tests::stationary_clock_chunks_record_only_days_with_elapsed_time ... ok
test travel_time::tests::unfinished_work_carries_into_tomorrow_and_daily_costs_apply_once ... ok
test travel_time::tests::each_hour_of_foraging_reduces_distance_by_one_hour_at_the_actual_speed ... ok
test repairs::tests::pending_breakdowns_block_all_automatic_recovery_before_a_day_starts ... ok
test state::tests::first_checkpoint_denials_are_clocked_detours_with_honest_bribe_records ... ok
test state::crossing_arrival_tests::crossing_arrival_in_the_final_minute_keeps_the_exact_boundary_for_every_route_and_pace ... ok
test travel_time::tests::pace_fatigue_full_day_cost_is_independent_of_driving_chunk_size ... ok
test state::crossing_arrival_tests::encounter_arrival_includes_choice_and_crossing_time_without_duplicate_resolution ... ok
test state::tests::health_and_sanity_boosts_apply ... ok
test state::tests::ally_attrition_and_exec_order_paths ... ok
test state::illness_protection_tests::masks_protection_survives_reload_and_cooldown_still_prevents_rolls ... ok
test state::illness_protection_tests::masks_reduce_new_illness_risk_without_erasing_unprotected_risk ... ok
test journey::session::tests::hourly_pace_caps_are_consistent_for_every_route_and_strategy ... ok

test result: ok. 213 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/coverage_sweep.rs (target/debug/deps/coverage_sweep-b45010d65cef1194)

running 24 tests
test day_accounting_transition_matrix_covers_edges ... ok
test seed_error_paths_cover_invalid_cases ... ok
test pacing_and_personas_cover_fallbacks ... ok
test state_apply_choice_handles_missing_encounter ... ok
test result_endings_branching ... ok
test camp_disabled_and_breakdown_paths ... ok
test seed_and_result_paths_cover_branches ... ok
test store_pricing_variants ... ok
test day_accounting_ratio_and_sanitize ... ok
test endgame_controller_and_failure_guard ... ok
test camp_actions_cover_branches ... ok
test store_cart_and_inventory_flows ... ok
test crossing_config_thresholds_cover_branches ... ok
test game_engine_smoke_and_storage_paths ... ok
test boss_outcomes_cover_all_paths ... ok
test weather_variants_cover_branches ... ok
test vehicle_and_weather_paths ... ok
test crossing_resolution_covers_branches ... ok
test encounter_rotation_and_weights_cover_branches ... ok
test camp_multi_day_sequences_cover_loops ... ok
test boss_probability_edges_cover_low_and_high ... ok
test journey_controller_tick_yields_day_record ... ok
test journey_controller_applies_partial_ratio ... ok
test full_content_walkthrough ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/data_shapes.rs (target/debug/deps/data_shapes-a4ad2850254766fb)

running 2 tests
test journey_config_snapshot_stable ... ok
test game_state_serialization_preserves_day_records ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/full_campaign.rs (target/debug/deps/full_campaign-24017a4127c26034)

running 1 test
test full_campaign_exercises_core_systems ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/stat_acceptance.rs (target/debug/deps/stat_acceptance-ad520e04f23fb650)

running 4 tests
test crossing_distribution_matches_policy_weights ... ok
test bribe_increases_pass_and_reduces_terminal ... ok
test breakdown_probability_tracks_base_rate ... ok
test endgame_breakdown_scale_reduces_breaks ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/system_coverage.rs (target/debug/deps/system_coverage-be05513fd8464f36)

running 8 tests
test encounter_data_static_loader_is_empty ... ok
test pacing_accessors_are_resilient ... ok
test store_cart_covers_operations ... ok
test weather_config_validation_flags_missing_data ... ok
test vehicle_system_behaviour ... ok
test camp_actions_cover_key_paths ... ok
test weather_effects_and_selection ... ok
test boss_minigame_exercises_outcomes ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/weather_paths.rs (target/debug/deps/weather_paths-50abb0f502cb39cf)

running 5 tests
test ponchos_protect_sanity_in_storms_without_changing_other_weather_costs ... ok
test weather_selection_and_effects_cover_branches ... ok
test neutral_buffer_prefers_smoke_when_weighted ... ok
test select_weather_is_deterministic_for_same_seed ... ok
test neutral_buffer_defaults_to_clear_when_no_neutral_weights ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/dystrail_tester-40c244eb73e62419)

running 25 tests
test logic::game_tester::tests::boss_flags_only_when_attempted ... ok
test logic::seeds::tests::resolves_numeric_and_share_code ... ok
test logic::playability::tests::encounter_catalog_contains_rotation_additions ... ok
test logic::simulation::tests::a_completed_camp_day_resets_the_clock_without_driving ... ok
test logic::simulation::tests::care_spends_supplies_and_a_fatal_deferral_stops_all_later_actions ... ok
test logic::playability::tests::validate_targets_enforce_distance_window ... ok
test logic::playability::tests::validate_targets_enforce_deep_crossing_failure_cap ... ok
test logic::playability::tests::validate_targets_enforce_average_miles_per_day_band ... ok
test logic::playability::tests::validate_targets_enforce_classic_crossing_failure_cap ... ok
test logic::playability::tests::validate_targets_accepts_balanced_sample_data ... ok
test logic::simulation::tests::roadside_repairs_use_owned_parts_then_affordable_player_options ... ok
test logic::simulation::tests::town_and_route_preparation_match_the_configured_journey ... ok
test logic::game_tester::tests::boss_config_loads_balanced_biases ... ok
test logic::game_tester::tests::store_purchases_match_shelf_prices_capacity_and_available_cash ... ok
test logic::simulation::tests::gathering_uses_the_players_cost_and_persisted_cooldown ... ok
test logic::game_tester::tests::balanced_setup_applies_persona_and_store_plan ... ok
test logic::simulation::tests::final_hearing_spends_two_hours_once_and_records_every_stationary_day ... ok
test logic::game_tester::tests::miles_reflect_miles_traveled ... ok
test logic::playability::tests::deterministic_journey_digest_baseline ... ok
test logic::game_tester::tests::balanced_run_survives_past_day_45 ... ok
test logic::playability::tests::generates_records_for_each_scenario ... ok
test logic::playability::tests::deterministic_csv_digest_for_fixed_seed ... ok
test logic::playability::tests::aggregates_match_record_counts ... ok
test logic::seeds::tests::expands_all_share_codes ... ok
test logic::playability::tests::balanced_samples_hit_survival_and_boss_targets ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.05s

     Running unittests src/lib.rs (target/debug/deps/dystrail_web-8d0f6887bc20eb5d)

running 79 tests
test a11y::tests::status_helpers_are_noops_without_dom ... ok
test a11y::tests::focus_css_includes_sr_only_helpers ... ok
test components::ui::journey_scene::composition::tests::outdoor_crew_discussions_keep_western_geography ... ok
test app::tests::route_phase_mappings_cover_all_states ... ok
test components::ui::journey_scene::composition::tests::roadside_briefing_stays_outdoors_through_day_and_night ... ok
test components::ui::journey_scene::composition::tests::indoor_atlas_is_six_distinct_square_cells ... ok
test components::ui::journey_scene::encounters::tests::revised_encounter_locations_replace_historical_theme_assignments ... ok
test components::ui::journey_scene::tests::roads_change_by_region_and_day_without_rng ... ok
test app::aftermath::tests::completed_boss_resumes_results_even_without_an_explicit_ending ... ok
test app::aftermath::tests::reports_actual_capped_changes ... ok
test app::history::tests::completed_driving_stays_in_its_day_while_next_morning_work_keeps_its_time ... ok
test components::ui::leg_summary::tests::purchases_and_care_change_the_days_actual_net_use ... ok
test components::ui::leg_summary::tests::outlook_uses_eight_completed_travel_days_instead_of_eight_actions ... ok
test components::ui::leg_summary::tests::rollover_costs_close_the_original_day_in_old_and_new_saves ... ok
test components::ui::leg_summary::tests::localized_titles_and_repeated_hourly_snapshots_preserve_daily_net_use ... ok
test components::ui::journey_scene::composition::tests::casting_rotates_and_never_revives_absent_people ... ok
test components::ui::leg_summary::tests::steady_stock_days_count_without_cancelling_other_days_consumption ... ok
test components::ui::leg_summary::tests::unfinished_days_and_non_travel_days_do_not_establish_an_outlook ... ok
test components::ui::outfitting_store::handlers::quantity::tests::replacing_a_quantity_reuses_its_budget_and_honors_stock_limits ... ok
test components::ui::result_screen::tests::epilogue_resolution_tracks_victory_state ... ok
test components::ui::result_screen::tests::explicit_journey_cause_wins_over_readiness_and_score ... ok
test components::ui::result_screen::tests::headline_resolution_prefers_boss_flags ... ok
test components::ui::result_screen::tests::parse_numeric_key_identifies_digits ... ok
test components::ui::persona_select::helpers::tests::initial_character_varies_but_recovery_preserves_the_selection ... ok
test app::aftermath::tests::abandoning_is_terminal_even_with_unresolved_crew_or_town_stops ... ok
test components::ui::journey_scene::encounters::tests::every_shipped_encounter_has_an_existing_crew_free_atlas_cell ... ok
test app::tests::seed_code_validation_handles_expected_formats ... ok
test components::ui::satire_context::tests::every_encounter_has_a_source_and_an_affordable_way_through ... ok
test components::ui::camp_panel::tests::camp_panel_cannot_offer_camping_or_a_generic_repair_during_breakdown ... ok
test components::ui::camp_panel::tests::camp_panel_renders_each_shared_gathering_action_once ... ok
test components::ui::leg_summary::tests::outlook_renders_a_shared_stat_card_with_context ... ok
test app::receipt::tests::driving_durations_preserve_partial_hours ... ok
test components::ui::main_menu::tests::main_menu_renders_all_entries_with_seed ... ok
test components::ui::pace_diet_panel::tests::selection_outcome_covers_all_menu_entries ... ok
test components::ui::encounter_card::tests::encounter_renders_effect_tooltips ... ok
test components::ui::save_drawer::tests::save_drawer_hidden_when_closed ... ok
test components::ui::save_drawer::tests::save_drawer_renders_action_buttons_when_open ... ok
test app::map::tests::maps_wait_for_a_safe_gap_and_never_hide_a_decision ... ok
test app::receipt::tests::mileage_days_and_spares_use_typed_changes ... ok
test app::town_profile::tests::every_route_stop_has_a_unique_sourced_profile ... ok
test components::ui::route_map::graphic::tests::vehicle_marker_stays_on_real_road_and_reaches_dc ... ok
test app::history::tests::an_ally_loss_is_recorded_once_and_waits_for_acknowledgment_after_reload ... ok
test components::ui::result_screen::tests::result_screen_renders_summary ... ok
test components::ui::settings_dialog::tests::settings_dialog_renders_controls_when_open ... ok
test components::ui::settings_dialog::tests::settings_dialog_returns_empty_when_closed ... ok
test components::ui::share_code_bar::tests::share_code_bar_enables_start_for_valid_codes ... ok
test components::ui::share_code_bar::tests::share_code_bar_marks_invalid_codes ... ok
test components::ui::result_screen::tests::final_stat_cards_preserve_score_totals_physical_miles_and_threshold_result ... ok
test components::ui::route_map::tests::map_shows_the_same_receipt_count_as_the_journey ... ok
test components::ui::stat_card::tests::day_rollover_keeps_driving_time_in_the_mileage_card ... ok
test components::ui::stats_bar::policy::tests::book_panic_explains_actual_cost_protection_and_singular_duration ... ok
test game::tests::web_data_loader_reports_unknown_config ... ok
test components::ui::stats_bar::policy::tests::each_order_uses_engine_effects_without_applying_them ... ok
test game::tests::web_data_loader_parses_static_assets ... ok
test game::tests::engine_factory_wires_default_components ... ok
test i18n::render::tests::interpolation_handles_braced_forms ... ok
test i18n::render::tests::plural_selection_defaults ... ok
test components::ui::stats_bar::tests::stats_bar_announces_exec_order ... ok
test components::ui::travel_panel::journal::tests::persisted_days_accumulate_actions_without_mutating_the_turn_history ... ok
test components::ui::travel_panel::journal::tests::day_totals_use_actual_snapshots_after_spending_recovery_and_refunds ... ok
test components::ui::travel_panel::journal::tests::crew_outcomes_and_original_messages_remain_available_after_grouping ... ok
test components::ui::travel_panel::tests::travel_panel_journal_is_available_during_a_breakdown ... ok
test components::ui::travel_panel::tests::weather_readout_reports_applied_exposure_without_spending_again ... ok
test components::ui::travel_panel::journal::tests::routine_travel_combines_without_hiding_crew_settings_or_route_changes ... ok
test components::ui::travel_panel::journal::tests::a_busy_day_keeps_its_earliest_snapshots_and_all_raw_actions ... ok
test input::tests::code_maps ... ok
test input::tests::key_maps ... ok
test paths::tests::builds_root_prefixed_path_when_base_missing ... ok
test paths::tests::router_base_is_none_by_default ... ok
test components::ui::stats_bar::tests::stats_bar_renders_core_fields ... ok
test components::ui::stats_bar::weather::tests::storm_readout_explains_ponchos_and_retains_other_weather_costs ... ok
test components::ui::travel_panel::journal::tests::journal_renders_one_card_per_day_with_totals_and_disclosed_action_evidence ... ok
test i18n::logs::tests::keys_and_placeholders_do_not_reach_players ... ok
test i18n::logs::tests::receipts_keep_consequences_without_repeating_scene_transitions ... ok
test i18n::encounters::tests::localized_copy_and_imported_fallback_stay_readable ... ok
test app::town_facts::tests::every_real_route_stop_has_a_localized_sourced_fact ... ok
test i18n_tests::required_feature_keys_exist ... ok
test i18n_tests::locales_have_balanced_templates ... ok
test i18n_tests::locales_have_matching_keys ... ok

test result: ok. 79 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/crossing_i18n_tests.rs (target/debug/deps/crossing_i18n_tests-17035edd89be8609)

running 3 tests
test test_crossing_config_structure ... ok
test test_crossing_i18n_interpolation_structure ... ok
test test_crossing_i18n_coverage ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests dystrail_game

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests dystrail_web

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

