(node:96281) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

Running 3 tests using 1 worker

(node:96312) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:96312) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(node:96312) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  [30;1mpw:browser [0m<launching> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=AcceptCHFrame,AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --enable-automation --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/playwright_chromiumdev_profile-l8DYSY --remote-debugging-pipe --no-startup-window [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152253.012756:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152253.012810:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152253.012905:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152253.012950:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96318:64831698:0912/152255.573336:ERROR:google_apis/gcm/engine/registration_request.cc:291] Registration response error message: DEPRECATED_ENDPOINT [30m+3s[0m
  ✓  1 [mobile] › tests-e2e/entry-layout.spec.ts:16:5 › Trail and Journal share compact right-hand cards and retain historical journey settings (3.5s)
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152256.500074:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+927ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152256.500138:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152256.500268:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152256.500337:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152256.500458:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152256.500509:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152256.500603:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152256.500649:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152256.500744:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152256.500784:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  ✓  2 [mobile] › tests-e2e/navigation-toggle.spec.ts:8:5 › manual Route closes back to the previous screen and never starts travel (14.4s)
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152310.959892:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+14s[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152310.959947:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152310.960048:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152310.960088:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152310.960184:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152310.960221:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152310.960307:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152310.960347:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831721:0912/152310.960424:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96329:64831823:0912/152310.960464:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.965794:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake-all --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+1s[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.966225:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714245, parent pid: 96318 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.967989:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983526072320B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.968002:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983526072320B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.968073:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96996:64841531:0912/152311.975051:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --crash-handler --database=/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/Crashpad --url=https://clients2.google.com/cr/report --annotation=prod=Update4 --annotation=ver=152.0.7933.0 --handshake-fd=6 --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+7ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96996:64841531:0912/152311.975433:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714245, parent pid: 1 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96996:64841531:0912/152311.976801:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983526072320B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96996:64841531:0912/152311.976811:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983526072320B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96996:64841531:0912/152311.976864:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.977211:VERBOSE1:chrome/updater/crash_reporter.cc:124] Crash handler launched and ready. [30m+1ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.977735:VERBOSE1:chrome/updater/crash_client.cc:108] Found 0 completed crash reports [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.977791:VERBOSE1:chrome/updater/crash_client.cc:132] Found 0 pending crash reports [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.977859:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Dev/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.977870:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/RLZ/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.977877:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/consentOptions/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.977883:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Android File Transfer/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.977889:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Beta/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.977911:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/FIRApp/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152311.978053:VERBOSE1:chrome/updater/updater.cc:105] Crash reporting initialized. [30m+1ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841547:0912/152311.978275:VERBOSE1:chrome/updater/app/app_wakeall.cc:58] Launching `/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake` [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.984029:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+6ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.984445:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714245, parent pid: 96994 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.986060:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983526068224B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.986073:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983526068224B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.986169:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [97000:64841566:0912/152311.993361:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --crash-handler --database=/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/Crashpad --url=https://clients2.google.com/cr/report --annotation=prod=Update4 --annotation=ver=152.0.7933.0 --handshake-fd=6 --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+7ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [97000:64841566:0912/152311.993786:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714245, parent pid: 1 [30m+3ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [97000:64841566:0912/152311.996007:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983526064128B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [97000:64841566:0912/152311.996020:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983526064128B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [97000:64841566:0912/152311.996119:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.996842:VERBOSE1:chrome/updater/crash_reporter.cc:124] Crash handler launched and ready. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.997468:VERBOSE1:chrome/updater/crash_client.cc:108] Found 0 completed crash reports [30m+1ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.997524:VERBOSE1:chrome/updater/crash_client.cc:132] Found 0 pending crash reports [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.997595:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Dev/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.997606:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/RLZ/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.997612:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/consentOptions/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.997618:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Android File Transfer/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.997624:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Beta/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.997643:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/FIRApp/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.997792:VERBOSE1:chrome/updater/updater.cc:105] Crash reporting initialized. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152311.997927:VERBOSE1:chrome/updater/ipc/update_service_internal_proxy_mojo.cc:61] Run [30m+0ms[0m
  ✓  3 [mobile] › tests-e2e/navigation-toggle.spec.ts:31:5 › every selected tab toggles its content without spending a turn and remains keyboard accessible (2.7s)
  [30;1mpw:browser [0m[pid=96318] <gracefully close start> [30m+2s[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152328.614561:VERBOSE1:chrome/updater/app/app.cc:52] Shutdown: 0 [30m+15s[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152328.614900:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96998:64841551:0912/152328.614915:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--wake) returned 0. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841547:0912/152328.624033:VERBOSE1:chrome/updater/app/app_wakeall.cc:68] `/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake` exited 0 [30m+10ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152328.624125:VERBOSE1:chrome/updater/app/app.cc:52] Shutdown: 0 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152328.624589:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96994:64841527:0912/152328.624603:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--wake-all) returned 0. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [97000:64841566:0912/152338.620284:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+10s[0m
  [30;1mpw:browser [0m[pid=96318][err] [97000:64841566:0912/152338.620305:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--crash-handler) returned 0. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96996:64841531:0912/152338.621217:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+1ms[0m
  [30;1mpw:browser [0m[pid=96318][err] [96996:64841531:0912/152338.621234:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--crash-handler) returned 0. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318] <process did exit: exitCode=0, signal=null> [30m+1ms[0m
  [30;1mpw:browser [0m[pid=96318] starting temporary directories cleanup [30m+0ms[0m
  [30;1mpw:browser [0m[pid=96318] finished temporary directories cleanup [30m+7ms[0m
  [30;1mpw:browser [0m[pid=96318] <gracefully close end> [30m+0ms[0m

  3 passed (46.2s)
