(node:2691) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

Running 15 tests using 1 worker

(node:2755) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2755) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(node:2755) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  [30;1mpw:browser [0m<launching> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=AcceptCHFrame,AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --enable-automation --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/playwright_chromiumdev_profile-UrVKon --remote-debugging-pipe --no-startup-window [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152537.518658:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152537.518730:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152537.518812:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152537.518850:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2761:64915503:0912/152539.736862:ERROR:google_apis/gcm/engine/registration_request.cc:291] Registration response error message: DEPRECATED_ENDPOINT [30m+2s[0m
  ✓   1 [mobile] › tests-e2e/map.spec.ts:5:5 › map is a periodic full scene with real geography and exact recovery (3.1s)
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152540.557679:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+821ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152540.557733:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152540.557859:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152540.557910:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152540.558017:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152540.558051:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152540.558164:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152540.558214:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152540.558307:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152540.558377:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  ✓   2 [mobile] › tests-e2e/map.spec.ts:18:5 › real towns, regional scenes and encounter geography agree (2.6s)
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152543.155401:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+3s[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152543.155451:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152543.155554:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152543.155589:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152543.155675:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152543.155711:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152543.155801:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152543.155840:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152543.155923:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152543.155959:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  ✓   3 [mobile] › tests-e2e/map.spec.ts:28:5 › every persona previews and saves a distinct geographic origin (2.7s)
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152545.866336:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+3s[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152545.866391:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152545.867054:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152545.867095:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152545.867697:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152545.867740:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152545.867833:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152545.867871:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152545.867948:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152545.867985:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  ✓   4 [mobile] › tests-e2e/map.spec.ts:35:5 › geographic scene remains readable in Arabic and reduced motion (1.5s)
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152547.376255:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+2s[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152547.376309:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152547.376970:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152547.377017:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152547.377550:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152547.377594:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152547.377685:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152547.377729:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152547.377812:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152547.377859:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  ✓   5 [mobile] › tests-e2e/outcome-reachability.spec.ts:6:5 › outcome exit stays reachable at every scroll position and with a short viewport (6.7s)
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152554.046134:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+7s[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152554.046190:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152554.046305:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152554.046345:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152554.046436:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152554.046483:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152554.046584:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152554.046657:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152554.046748:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152554.046818:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  ✓   6 [mobile] › tests-e2e/scene-flow.spec.ts:10:5 › scene footer is flush and repair details use compact responsive space (1.6s)
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152555.696214:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+2s[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152555.696279:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152555.696394:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152555.696437:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152555.696539:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152555.696578:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152555.696668:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152555.696712:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915517:0912/152555.696803:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [2767:64915595:0912/152555.696851:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.356771:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake-all --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+661ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.357309:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714409, parent pid: 2761 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.359079:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983444496384B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.359090:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983444496384B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.359152:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3468:64925790:0912/152556.365960:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --crash-handler --database=/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/Crashpad --url=https://clients2.google.com/cr/report --annotation=prod=Update4 --annotation=ver=152.0.7933.0 --handshake-fd=6 --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+7ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3468:64925790:0912/152556.366382:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714409, parent pid: 1 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3468:64925790:0912/152556.368059:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983444496384B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3468:64925790:0912/152556.368071:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983444496384B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3468:64925790:0912/152556.368139:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.368607:VERBOSE1:chrome/updater/crash_reporter.cc:124] Crash handler launched and ready. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.369589:VERBOSE1:chrome/updater/crash_client.cc:108] Found 0 completed crash reports [30m+1ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.369655:VERBOSE1:chrome/updater/crash_client.cc:132] Found 0 pending crash reports [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.369724:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Dev/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.369737:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/RLZ/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.369743:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/consentOptions/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.369749:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Android File Transfer/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.369754:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Beta/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.369775:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/FIRApp/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925778:0912/152556.369918:VERBOSE1:chrome/updater/updater.cc:105] Crash reporting initialized. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3465:64925809:0912/152556.370208:VERBOSE1:chrome/updater/app/app_wakeall.cc:58] Launching `/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake` [30m+1ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3469:64925813:0912/152556.376563:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+7ms[0m
  [30;1mpw:browser [0m[pid=2761][err] [3469:64925813:0912/152556.376999:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714409, parent pid: 3465 [30m+1ms[0m
