(node:86785) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

Running 6 tests using 1 worker

(node:86805) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:86805) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(node:86805) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  [30;1mpw:browser [0m<launching> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=AcceptCHFrame,AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --enable-automation --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/playwright_chromiumdev_profile-rIRBty --remote-debugging-pipe --no-startup-window [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151905.302338:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151905.302369:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151905.302441:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151905.302467:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86806:64708727:0912/151907.689423:ERROR:google_apis/gcm/engine/registration_request.cc:291] Registration response error message: DEPRECATED_ENDPOINT [30m+2s[0m
  ✓  1 [chromium] › tests-e2e/entry-layout.spec.ts:16:5 › Trail and Journal share compact right-hand cards and retain historical journey settings (3.4s)
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151908.672817:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+983ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151908.672870:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151908.673683:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151908.673737:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151908.675607:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151908.675668:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151908.675807:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151908.675852:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151908.675941:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151908.675986:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  ✓  2 [chromium] › tests-e2e/navigation-toggle.spec.ts:8:5 › manual Route closes back to the previous screen and never starts travel (14.8s)
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151923.493117:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+15s[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151923.493169:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151923.493276:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151923.493315:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151923.493408:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151923.493451:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151923.493543:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151923.493584:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151923.493669:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151923.493707:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.126827:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake-all --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+634ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.127267:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714017, parent pid: 86806 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.129049:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983660883968B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.129062:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983660883968B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.129123:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87421:64717268:0912/151924.138549:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --crash-handler --database=/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/Crashpad --url=https://clients2.google.com/cr/report --annotation=prod=Update4 --annotation=ver=152.0.7933.0 --handshake-fd=6 --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+10ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87421:64717268:0912/151924.139038:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714017, parent pid: 1 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87421:64717268:0912/151924.140925:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983660883968B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87421:64717268:0912/151924.140938:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983660883968B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87421:64717268:0912/151924.141003:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+1ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.141440:VERBOSE1:chrome/updater/crash_reporter.cc:124] Crash handler launched and ready. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.142328:VERBOSE1:chrome/updater/crash_client.cc:108] Found 0 completed crash reports [30m+1ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.142420:VERBOSE1:chrome/updater/crash_client.cc:132] Found 0 pending crash reports [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.142554:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Dev/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.142575:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/RLZ/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.142584:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/consentOptions/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.142592:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Android File Transfer/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.142599:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Beta/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.142632:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/FIRApp/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151924.142781:VERBOSE1:chrome/updater/updater.cc:105] Crash reporting initialized. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717282:0912/151924.143031:VERBOSE1:chrome/updater/app/app_wakeall.cc:58] Launching `/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake` [30m+1ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.150242:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+7ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.150684:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714017, parent pid: 87419 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.152123:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983660871680B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.152134:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983660871680B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.152190:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87425:64717290:0912/151924.160400:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --crash-handler --database=/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/Crashpad --url=https://clients2.google.com/cr/report --annotation=prod=Update4 --annotation=ver=152.0.7933.0 --handshake-fd=6 --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+8ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87425:64717290:0912/151924.160805:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714017, parent pid: 1 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87425:64717290:0912/151924.162380:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1983660875776B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87425:64717290:0912/151924.162391:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1983660875776B (1.804TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87425:64717290:0912/151924.162455:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.162875:VERBOSE1:chrome/updater/crash_reporter.cc:124] Crash handler launched and ready. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.163482:VERBOSE1:chrome/updater/crash_client.cc:108] Found 0 completed crash reports [30m+1ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.163537:VERBOSE1:chrome/updater/crash_client.cc:132] Found 0 pending crash reports [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.163644:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Dev/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.163661:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/RLZ/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.163681:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/consentOptions/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.163689:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Android File Transfer/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.163695:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/Chrome Beta/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.163731:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /Users/vanna/Library/Application Support/Google/FIRApp/Crashpad/settings.dat: No such file or directory (2) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.163991:VERBOSE1:chrome/updater/updater.cc:105] Crash reporting initialized. [30m+1ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151924.164206:VERBOSE1:chrome/updater/ipc/update_service_internal_proxy_mojo.cc:61] Run [30m+0ms[0m
  ✓  3 [chromium] › tests-e2e/navigation-toggle.spec.ts:31:5 › every selected tab toggles its content without spending a turn and remains keyboard accessible (2.8s)
  [30;1mpw:browser [0m[pid=86806] <gracefully close start> [30m+2s[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151940.510381:VERBOSE1:chrome/updater/app/app.cc:52] Shutdown: 0 [30m+14s[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151940.510639:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87423:64717286:0912/151940.510650:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--wake) returned 0. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717282:0912/151940.627556:VERBOSE1:chrome/updater/app/app_wakeall.cc:68] `/Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake` exited 0 [30m+117ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151940.627620:VERBOSE1:chrome/updater/app/app.cc:52] Shutdown: 0 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151940.627887:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87419:64717253:0912/151940.627898:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--wake-all) returned 0. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87425:64717290:0912/151950.621131:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+10s[0m
  [30;1mpw:browser [0m[pid=86806][err] [87425:64717290:0912/151950.621147:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--crash-handler) returned 0. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87421:64717268:0912/151950.622069:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS END event to the history log [30m+1ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [87421:64717268:0912/151950.622087:VERBOSE1:chrome/updater/updater.cc:419] UpdaterMain (--crash-handler) returned 0. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806] <process did exit: exitCode=0, signal=null> [30m+1ms[0m
  [30;1mpw:browser [0m[pid=86806] starting temporary directories cleanup [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806] finished temporary directories cleanup [30m+8ms[0m
  [30;1mpw:browser [0m[pid=86806] <gracefully close end> [30m+0ms[0m
(node:88437) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:88437) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(node:88437) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  [30;1mpw:browser [0m<launching> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=AcceptCHFrame,AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --enable-automation --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/playwright_chromiumdev_profile-JVQEy3 --remote-debugging-pipe --no-startup-window [30m+0ms[0m
