(node:92025) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

Running 15 tests using 1 worker

(node:92055) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:92055) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(node:92055) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  [30;1mpw:browser [0m<launching> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=AcceptCHFrame,AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --enable-automation --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/playwright_chromiumdev_profile-gFRJo7 --remote-debugging-pipe --no-startup-window [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152136.773519:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152136.773576:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152136.773674:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152136.773717:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152136.773811:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152136.773852:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  ✓   5 [chromium] › tests-e2e/outcome-reachability.spec.ts:6:5 › outcome exit stays reachable at every scroll position and with a short viewport (6.5s)
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.188162:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:254] SharedImageManager::ProduceSkia: Trying to Produce a Skia representation from a non-existent mailbox. [30m+6s[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.188238:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:254] SharedImageManager::ProduceSkia: Trying to Produce a Skia representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.188258:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:254] SharedImageManager::ProduceSkia: Trying to Produce a Skia representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.188273:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:254] SharedImageManager::ProduceSkia: Trying to Produce a Skia representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.188287:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:254] SharedImageManager::ProduceSkia: Trying to Produce a Skia representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.188300:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:254] SharedImageManager::ProduceSkia: Trying to Produce a Skia representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.188311:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:254] SharedImageManager::ProduceSkia: Trying to Produce a Skia representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190211:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:370] SharedImageManager::ProduceOverlay: Trying to Produce a Overlay representation from a non-existent mailbox. [30m+2ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190223:ERROR:components/viz/service/display_embedder/skia_output_device_buffer_queue.cc:258] Invalid mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190225:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:370] SharedImageManager::ProduceOverlay: Trying to Produce a Overlay representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190226:ERROR:components/viz/service/display_embedder/skia_output_device_buffer_queue.cc:258] Invalid mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190228:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:370] SharedImageManager::ProduceOverlay: Trying to Produce a Overlay representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190229:ERROR:components/viz/service/display_embedder/skia_output_device_buffer_queue.cc:258] Invalid mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190231:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:370] SharedImageManager::ProduceOverlay: Trying to Produce a Overlay representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190232:ERROR:components/viz/service/display_embedder/skia_output_device_buffer_queue.cc:258] Invalid mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190282:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:370] SharedImageManager::ProduceOverlay: Trying to Produce a Overlay representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190289:ERROR:components/viz/service/display_embedder/skia_output_device_buffer_queue.cc:258] Invalid mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190292:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:370] SharedImageManager::ProduceOverlay: Trying to Produce a Overlay representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190294:ERROR:components/viz/service/display_embedder/skia_output_device_buffer_queue.cc:258] Invalid mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190295:ERROR:gpu/command_buffer/service/shared_image/shared_image_manager.cc:370] SharedImageManager::ProduceOverlay: Trying to Produce a Overlay representation from a non-existent mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.190297:ERROR:components/viz/service/display_embedder/skia_output_device_buffer_queue.cc:258] Invalid mailbox. [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.235211:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+45ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152143.235273:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.236015:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152143.236067:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.236690:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152143.236738:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.236837:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152143.236880:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152143.236983:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152143.237033:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  ✓   6 [chromium] › tests-e2e/scene-flow.spec.ts:10:5 › scene footer is flush and repair details use compact responsive space (2.0s)
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152145.247745:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+2s[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152145.247801:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152145.247924:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152145.247962:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152145.248057:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152145.248105:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152145.248186:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152145.248251:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64783905:0912/152145.248331:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [92076:64784063:0912/152145.248370:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.441149:VERBOSE1:chrome/updater/updater.cc:374] Version: 152.0.7933.0, opt, ARM_64, command line: /Users/vanna/Library/Application Support/Google/GoogleUpdater/152.0.7933.0/GoogleUpdater.app/Contents/MacOS/GoogleUpdater --wake-all --enable-logging --vmodule=*/components/update_client/*=2,*/chrome/enterprise_companion/*=2,*/chrome/updater/*=2 [30m+193ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.441639:VERBOSE1:chrome/updater/updater.cc:377] OS version: 26.6.2, arch: arm64, System uptime (seconds): 1714158, parent pid: 92062 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.443410:VERBOSE1:chrome/updater/updater.cc:382] Available disk space in install directory (/Users/vanna/Library/Application Support/Google/GoogleUpdater): 1982854365184B (1.803TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.443422:VERBOSE1:chrome/updater/updater.cc:386] Available disk space in temporary directory (/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/): 1982854365184B (1.803TiB) / 3996276899840B (3.635TiB) [30m+0ms[0m
  [30;1mpw:browser [0m[pid=92062][err] [93057:64795977:0912/152145.443485:VERBOSE2:chrome/updater/event_history.cc:265] Emitted a UPDATER_PROCESS START event to the history log [30m+0ms[0m
